<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
        <item id="RCR_CHG_FREQ_CD" label="RCR_CHG_FREQ_CD" resourceId="JoinTree_1.CI_SA_TYPE.RCR_CHG_FREQ_CD"></item>
        <item id="REQ_AMT_BILL_FLG" label="REQ_AMT_BILL_FLG" resourceId="JoinTree_1.CI_SA_TYPE.REQ_AMT_BILL_FLG"></item>
        <item id="REV_CL_CD" label="REV_CL_CD" resourceId="JoinTree_1.CI_SA_TYPE.REV_CL_CD"></item>
        <item id="RT_REQ_SW" label="RT_REQ_SW" resourceId="JoinTree_1.CI_SA_TYPE.RT_REQ_SW"></item>
        <item id="SA_RENEWAL_FLG" label="SA_RENEWAL_FLG" resourceId="JoinTree_1.CI_SA_TYPE.SA_RENEWAL_FLG"></item>
        <item id="SA_TYPE_CD" label="SA_TYPE_CD" resourceId="JoinTree_1.CI_SA_TYPE.SA_TYPE_CD"></item>
        <item id="SPECIAL_ROLE_FLG" label="SPECIAL_ROLE_FLG" resourceId="JoinTree_1.CI_SA_TYPE.SPECIAL_ROLE_FLG"></item>
        <item id="START_OPT_REQ_SW" label="START_OPT_REQ_SW" resourceId="JoinTree_1.CI_SA_TYPE.START_OPT_REQ_SW"></item>
        <item id="STOP_OPTION_FLG" label="STOP_OPTION_FLG" resourceId="JoinTree_1.CI_SA_TYPE.STOP_OPTION_FLG"></item>
        <item id="SUB_SA_SW" label="SUB_SA_SW" resourceId="JoinTree_1.CI_SA_TYPE.SUB_SA_SW"></item>
        <item id="SVC_TYPE_CD" label="SVC_TYPE_CD" resourceId="JoinTree_1.CI_SA_TYPE.SVC_TYPE_CD"></item>
        <item id="USE_ALT_PA_CRE_SW" label="USE_ALT_PA_CRE_SW" resourceId="JoinTree_1.CI_SA_TYPE.USE_ALT_PA_CRE_SW"></item>
        <item id="USE_CALENDAR_FLG" label="USE_CALENDAR_FLG" resourceId="JoinTree_1.CI_SA_TYPE.USE_CALENDAR_FLG"></item>
        <item id="VERSION_1" label="VERSION" resourceId="JoinTree_1.CI_SA_TYPE.VERSION"></item>
        <item id="WO_DEBT_CL_CD" label="WO_DEBT_CL_CD" resourceId="JoinTree_1.CI_SA_TYPE.WO_DEBT_CL_CD"></item>
      </items>
    </itemGroup>
  </itemGroups>
  <resources>
    <jdbcTable id="CI_BSEG" datasourceId="CollegeStation_DS" datasourceTableName="CI_BSEG" schemaAlias="CISADM">
      <fieldList>
        <field id="BSEG_ID" type="java.lang.String"></field>
        <field id="BILL_CYC_CD" type="java.lang.String"></field>
        <field id="WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="CAN_RSN_CD" type="java.lang.String"></field>
        <field id="CAN_BSEG_ID" type="java.lang.String"></field>
        <field id="SA_ID" type="java.lang.String"></field>
        <field id="BILL_ID" type="java.lang.String"></field>
        <field id="START_DT" type="java.sql.Timestamp"></field>
        <field id="END_DT" type="java.sql.Timestamp"></field>
        <field id="EST_SW" type="java.lang.String"></field>
        <field id="CLOSING_BSEG_SW" type="java.lang.String"></field>
        <field id="SQ_OVERRIDE_SW" type="java.lang.String"></field>
        <field id="ITEM_OVERRIDE_SW" type="java.lang.String"></field>
        <field id="PREM_ID" type="java.lang.String"></field>
        <field id="BSEG_STAT_FLG" type="java.lang.String"></field>
        <field id="CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="STAT_CHG_DTTM" type="java.sql.Timestamp"></field>
        <field id="REBILL_SEG_ID" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="MASTER_BSEG_ID" type="java.lang.String"></field>
        <field id="QUOTE_DTL_ID" type="java.lang.String"></field>
        <field id="BILL_SCNR_ID" type="java.lang.String"></field>
        <field id="MDM_START_DTTM" type="java.sql.Timestamp"></field>
        <field id="MDM_END_DTTM" type="java.sql.Timestamp"></field>
        <field id="BSEG_DATA_AREA" type="java.lang.String"></field>
        <field id="ILM_DT" type="java.sql.Timestamp"></field>
        <field id="ILM_ARCH_SW" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_BILL" datasourceId="CollegeStation_DS" datasourceTableName="CI_BILL" schemaAlias="CISADM">
      <fieldList>
        <field id="BILL_ID" type="java.lang.String"></field>
        <field id="BILL_CYC_CD" type="java.lang.String"></field>
        <field id="WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="ACCT_ID" type="java.lang.String"></field>
        <field id="BILL_STAT_FLG" type="java.lang.String"></field>
        <field id="BILL_DT" type="java.sql.Timestamp"></field>
        <field id="DUE_DT" type="java.sql.Timestamp"></field>
        <field id="CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="COMPLETE_DTTM" type="java.sql.Timestamp"></field>
        <field id="LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="LATE_PAY_CHARGE_DT" type="java.sql.Timestamp"></field>
        <field id="ALLOW_REOPEN_SW" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="NEXT_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CR_NOTE_FR_BILL_ID" type="java.lang.String"></field>
        <field id="ALT_BILL_ID" type="java.math.BigDecimal"></field>
        <field id="APAY_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="APAY_AMT" type="java.math.BigDecimal"></field>
        <field id="ARCHIVE_SW" type="java.lang.String"></field>
        <field id="APAY_STOP_USER_ID" type="java.lang.String"></field>
        <field id="APAY_STOP_DTTM" type="java.sql.Timestamp"></field>
        <field id="APAY_STOP_AMT" type="java.math.BigDecimal"></field>
        <field id="APAY_STOP_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="DOC_ID" type="java.lang.String"></field>
        <field id="DOC_TYPE_FLG" type="java.lang.String"></field>
        <field id="OFFCYC_BGEN_ID" type="java.lang.String"></field>
        <field id="BILL_SIGN" type="java.lang.String"></field>
        <field id="ILM_DT" type="java.sql.Timestamp"></field>
        <field id="ILM_ARCH_SW" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_BSEG_CALC" datasourceId="CollegeStation_DS" datasourceTableName="CI_BSEG_CALC" schemaAlias="CISADM">
      <fieldList>
        <field id="BSEG_ID" type="java.lang.String"></field>
        <field id="HEADER_SEQ" type="java.math.BigDecimal"></field>
        <field id="START_DT" type="java.sql.Timestamp"></field>
        <field id="CURRENCY_CD" type="java.lang.String"></field>
        <field id="END_DT" type="java.sql.Timestamp"></field>
        <field id="RS_CD" type="java.lang.String"></field>
        <field id="EFFDT" type="java.sql.Timestamp"></field>
        <field id="BILLABLE_CHG_ID" type="java.lang.String"></field>
        <field id="CALC_AMT" type="java.math.BigDecimal"></field>
        <field id="DESCR_ON_BILL" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_SA" datasourceId="CollegeStation_DS" datasourceTableName="CI_SA" schemaAlias="CISADM">
      <fieldList>
        <field id="SA_ID" type="java.lang.String"></field>
        <field id="PROP_DCL_RSN_CD" type="java.lang.String"></field>
        <field id="PROP_SA_ID" type="java.lang.String"></field>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="SA_TYPE_CD" type="java.lang.String"></field>
        <field id="START_OPT_CD" type="java.lang.String"></field>
        <field id="START_DT" type="java.sql.Timestamp"></field>
        <field id="SA_STATUS_FLG" type="java.lang.String"></field>
        <field id="ACCT_ID" type="java.lang.String"></field>
        <field id="END_DT" type="java.sql.Timestamp"></field>
        <field id="OLD_ACCT_ID" type="java.lang.String"></field>
        <field id="CUST_READ_FLG" type="java.lang.String"></field>
        <field id="ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="SIC_CD" type="java.lang.String"></field>
        <field id="CHAR_PREM_ID" type="java.lang.String"></field>
        <field id="TOT_TO_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CURRENCY_CD" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="SA_REL_ID" type="java.lang.String"></field>
        <field id="STRT_RSN_FLG" type="java.lang.String"></field>
        <field id="STOP_RSN_FLG" type="java.lang.String"></field>
        <field id="STRT_REQED_BY" type="java.lang.String"></field>
        <field id="STOP_REQED_BY" type="java.lang.String"></field>
        <field id="HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="INT_CALC_DT" type="java.sql.Timestamp"></field>
        <field id="CIAC_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="BUS_ACTIVITY_DESC" type="java.lang.String"></field>
        <field id="IB_SA_CUTOFF_TM" type="java.sql.Timestamp"></field>
        <field id="IB_BASE_TM_DAY_FLG" type="java.lang.String"></field>
        <field id="ENRL_ID" type="java.lang.String"></field>
        <field id="SPECIAL_USAGE_FLG" type="java.lang.String"></field>
        <field id="PROP_SA_STAT_FLG" type="java.lang.String"></field>
        <field id="NBR_PYMNT_PERIODS" type="java.math.BigDecimal"></field>
        <field id="NB_RULE_CD" type="java.lang.String"></field>
        <field id="EXPIRE_DT" type="java.sql.Timestamp"></field>
        <field id="RENEWAL_DT" type="java.sql.Timestamp"></field>
        <field id="NB_APAY_FLG" type="java.lang.String"></field>
        <field id="SA_DATA_AREA" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_ACCT" datasourceId="CollegeStation_DS" datasourceTableName="CI_ACCT" schemaAlias="CISADM">
      <fieldList>
        <field id="ACCT_ID" type="java.lang.String"></field>
        <field id="BILL_CYC_CD" type="java.lang.String"></field>
        <field id="SETUP_DT" type="java.sql.Timestamp"></field>
        <field id="CURRENCY_CD" type="java.lang.String"></field>
        <field id="ACCT_MGMT_GRP_CD" type="java.lang.String"></field>
        <field id="ALERT_INFO" type="java.lang.String"></field>
        <field id="BILL_AFTER_DT" type="java.sql.Timestamp"></field>
        <field id="PROTECT_CYC_SW" type="java.lang.String"></field>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="MAILING_PREM_ID" type="java.lang.String"></field>
        <field id="PROTECT_PREM_SW" type="java.lang.String"></field>
        <field id="COLL_CL_CD" type="java.lang.String"></field>
        <field id="CR_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="POSTPONE_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="INT_CR_REVIEW_SW" type="java.lang.String"></field>
        <field id="CUST_CL_CD" type="java.lang.String"></field>
        <field id="BILL_PRT_INTERCEPT" type="java.lang.String"></field>
        <field id="NO_DEP_RVW_SW" type="java.lang.String"></field>
        <field id="BUD_PLAN_CD" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="PROTECT_DIV_SW" type="java.lang.String"></field>
        <field id="ACCESS_GRP_CD" type="java.lang.String"></field>
        <field id="ACCT_DATA_AREA" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_SA_TYPE" datasourceId="CollegeStation_DS" datasourceTableName="CI_SA_TYPE" schemaAlias="CISADM">
      <fieldList>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="SA_TYPE_CD" type="java.lang.String"></field>
        <field id="BILL_PERIOD_CD" type="java.lang.String"></field>
        <field id="LPC_CALC_ALG_CD" type="java.lang.String"></field>
        <field id="GL_DIVISION" type="java.lang.String"></field>
        <field id="ALLOW_SP_SW" type="java.lang.String"></field>
        <field id="DST_ID" type="java.lang.String"></field>
        <field id="PAY_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="ADJ_TYPE_NSF" type="java.lang.String"></field>
        <field id="BILL_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="REV_CL_CD" type="java.lang.String"></field>
        <field id="DEBT_CL_CD" type="java.lang.String"></field>
        <field id="RT_REQ_SW" type="java.lang.String"></field>
        <field id="NO_PRO_REF_FLG" type="java.lang.String"></field>
        <field id="ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="DO_NOT_OVERPAY_SW" type="java.lang.String"></field>
        <field id="PAY_PRIORITY_FLG" type="java.lang.String"></field>
        <field id="BILLING_MIN_DAYS" type="java.math.BigDecimal"></field>
        <field id="ALLOW_BILLING_SW" type="java.lang.String"></field>
        <field id="PREM_REQ_SW" type="java.lang.String"></field>
        <field id="ONE_TIME_CH_SW" type="java.lang.String"></field>
        <field id="START_OPT_REQ_SW" type="java.lang.String"></field>
        <field id="LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="DISP_ALERT_SW" type="java.lang.String"></field>
        <field id="BILL_PRT_PRIO_FLG" type="java.lang.String"></field>
        <field id="USE_CALENDAR_FLG" type="java.lang.String"></field>
        <field id="ANNIV_FREQ_CD" type="java.lang.String"></field>
        <field id="SPECIAL_ROLE_FLG" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="ADJ_TYPE_SPEC_ROLE" type="java.lang.String"></field>
        <field id="ADJ_TYPE_PA0" type="java.lang.String"></field>
        <field id="CIAC_RFND_BATCH_CD" type="java.lang.String"></field>
        <field id="ADJ_TYPE_SYNCH" type="java.lang.String"></field>
        <field id="REQ_AMT_BILL_FLG" type="java.lang.String"></field>
        <field id="ALLOW_RCR_CHG_FLG" type="java.lang.String"></field>
        <field id="RCR_CHG_FREQ_CD" type="java.lang.String"></field>
        <field id="DFLT_HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="SUB_SA_SW" type="java.lang.String"></field>
        <field id="DEP_CL_CD" type="java.lang.String"></field>
        <field id="ELIG_BUDGET_SW" type="java.lang.String"></field>
        <field id="WO_DEBT_CL_CD" type="java.lang.String"></field>
        <field id="CIAC_SW" type="java.lang.String"></field>
        <field id="DEL_PAY_PRIO_FLG" type="java.lang.String"></field>
        <field id="BI_PROC_SEQ" type="java.math.BigDecimal"></field>
        <field id="LOAN_DIST_ID" type="java.lang.String"></field>
        <field id="OVRD_INT_FLG" type="java.lang.String"></field>
        <field id="INT_BF_CD" type="java.lang.String"></field>
        <field id="INIT_ST_DT_OPT_FLG" type="java.lang.String"></field>
        <field id="SA_RENEWAL_FLG" type="java.lang.String"></field>
        <field id="DAYS_BEFORE_EXP" type="java.math.BigDecimal"></field>
        <field id="NB_ELIG_FLG" type="java.lang.String"></field>
        <field id="NB_MONITOR_FLG" type="java.lang.String"></field>
        <field id="RATE_SRCE_FLG" type="java.lang.String"></field>
        <field id="STOP_OPTION_FLG" type="java.lang.String"></field>
        <field id="C1_PREPAID_METER_FLG" type="java.lang.String"></field>
        <field id="GRAPH_UOM_CD" type="java.lang.String"></field>
        <field id="SVC_TYPE_CD" type="java.lang.String"></field>
        <field id="PA_ELIG_FLG" type="java.lang.String"></field>
        <field id="USE_ALT_PA_CRE_SW" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_BSEG_CALC_LN" datasourceId="CollegeStation_DS" datasourceTableName="CI_BSEG_CALC_LN" schemaAlias="CISADM">
      <fieldList>
        <field id="BSEG_ID" type="java.lang.String"></field>
        <field id="HEADER_SEQ" type="java.math.BigDecimal"></field>
        <field id="SEQNO" type="java.math.BigDecimal"></field>
        <field id="CHAR_TYPE_CD" type="java.lang.String"></field>
        <field id="CURRENCY_CD" type="java.lang.String"></field>
        <field id="CHAR_VAL" type="java.lang.String"></field>
        <field id="DST_ID" type="java.lang.String"></field>
        <field id="UOM_CD" type="java.lang.String"></field>
        <field id="TOU_CD" type="java.lang.String"></field>
        <field id="RC_SEQ" type="java.math.BigDecimal"></field>
        <field id="PRT_SW" type="java.lang.String"></field>
        <field id="APP_IN_SUMM_SW" type="java.lang.String"></field>
        <field id="CALC_AMT" type="java.math.BigDecimal"></field>
        <field id="EXEMPT_AMT" type="java.math.BigDecimal"></field>
        <field id="BASE_AMT" type="java.math.BigDecimal"></field>
        <field id="SQI_CD" type="java.lang.String"></field>
        <field id="BILL_SQ" type="java.math.BigDecimal"></field>
        <field id="MSR_PEAK_QTY_SW" type="java.lang.String"></field>
        <field id="DESCR_ON_BILL" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="AUDIT_CALC_AMT" type="java.math.BigDecimal"></field>
        <field id="CALC_GRP_CD" type="java.lang.String"></field>
        <field id="CALC_RULE_CD" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="JoinTree_1" datasourceId="CollegeStation_DS" datasourceTableName="CI_BILL" schemaAlias="CISADM">
      <fieldList>
        <field id="CI_BILL.BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_CYC_CD" type="java.lang.String"></field>
        <field id="CI_BILL.WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_STAT_FLG" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.DUE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.COMPLETE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="CI_BILL.LATE_PAY_CHARGE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ALLOW_REOPEN_SW" type="java.lang.String"></field>
        <field id="CI_BILL.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.NEXT_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.CR_NOTE_FR_BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL.ALT_BILL_ID" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.APAY_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.APAY_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.ARCHIVE_SW" type="java.lang.String"></field>
        <field id="CI_BILL.APAY_STOP_USER_ID" type="java.lang.String"></field>
        <field id="CI_BILL.APAY_STOP_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.APAY_STOP_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.APAY_STOP_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.DOC_ID" type="java.lang.String"></field>
        <field id="CI_BILL.DOC_TYPE_FLG" type="java.lang.String"></field>
        <field id="CI_BILL.OFFCYC_BGEN_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_SIGN" type="java.lang.String"></field>
        <field id="CI_BILL.ILM_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ILM_ARCH_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SA_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILL_PERIOD_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.LPC_CALC_ALG_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.GL_DIVISION" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ALLOW_SP_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DST_ID" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PAY_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_NSF" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILL_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.REV_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DEBT_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.RT_REQ_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.NO_PRO_REF_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DO_NOT_OVERPAY_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PAY_PRIORITY_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILLING_MIN_DAYS" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.ALLOW_BILLING_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PREM_REQ_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ONE_TIME_CH_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.START_OPT_REQ_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DISP_ALERT_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILL_PRT_PRIO_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.USE_CALENDAR_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ANNIV_FREQ_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SPECIAL_ROLE_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_SPEC_ROLE" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_PA0" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.CIAC_RFND_BATCH_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_SYNCH" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.REQ_AMT_BILL_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ALLOW_RCR_CHG_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.RCR_CHG_FREQ_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DFLT_HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.SUB_SA_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DEP_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ELIG_BUDGET_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.WO_DEBT_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.CIAC_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DEL_PAY_PRIO_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BI_PROC_SEQ" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.LOAN_DIST_ID" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.OVRD_INT_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.INT_BF_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.INIT_ST_DT_OPT_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SA_RENEWAL_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DAYS_BEFORE_EXP" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.NB_ELIG_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.NB_MONITOR_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.RATE_SRCE_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.STOP_OPTION_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.C1_PREPAID_METER_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.GRAPH_UOM_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SVC_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PA_ELIG_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.USE_ALT_PA_CRE_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_ACCT.BILL_CYC_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.SETUP_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCT_MGMT_GRP_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.ALERT_INFO" type="java.lang.String"></field>
        <field id="CI_ACCT.BILL_AFTER_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.PROTECT_CYC_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_ACCT.MAILING_PREM_ID" type="java.lang.String"></field>
        <field id="CI_ACCT.PROTECT_PREM_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.COLL_CL_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.CR_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.POSTPONE_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.INT_CR_REVIEW_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.CUST_CL_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.BILL_PRT_INTERCEPT" type="java.lang.String"></field>
        <field id="CI_ACCT.NO_DEP_RVW_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.BUD_PLAN_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_ACCT.PROTECT_DIV_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCESS_GRP_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCT_DATA_AREA" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC.BSEG_ID" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC.HEADER_SEQ" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC.START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG_CALC.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC.END_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG_CALC.RS_CD" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC.EFFDT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG_CALC.BILLABLE_CHG_ID" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC.CALC_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG_CALC.DESCR_ON_BILL" type="java.lang.String"></field>
        <field id="CI_BSEG_CALC.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG.BSEG_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.BILL_CYC_CD" type="java.lang.String"></field>
        <field id="CI_BSEG.WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.CAN_RSN_CD" type="java.lang.String"></field>
        <field id="CI_BSEG.CAN_BSEG_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.SA_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.BILL_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.END_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.EST_SW" type="java.lang.String"></field>
        <field id="CI_BSEG.CLOSING_BSEG_SW" type="java.lang.String"></field>
        <field id="CI_BSEG.SQ_OVERRIDE_SW" type="java.lang.String"></field>
        <field id="CI_BSEG.ITEM_OVERRIDE_SW" type="java.lang.String"></field>
        <field id="CI_BSEG.PREM_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.BSEG_STAT_FLG" type="java.lang.String"></field>
        <field id="CI_BSEG.CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.STAT_CHG_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.REBILL_SEG_ID" type="java.lang.String"></field>
